.FILETYPE DRCFILE
.....LYR 10
.....REF_DES "C72"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (51300000, 22797086)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (51500000, 22500000)
.....LYR 10
.....REF_DES "C55"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (52505964, 24947386)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (52500000, 24500000)
.....LYR 10
.....REF_DES "C66"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (54505964, 22947386)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (54500000, 22500000)
.....LYR 10
.....REF_DES "C58"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (23650000, 21473200)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "C1206"
.....XY (23900000, 20000000)
.....LYR 10
.....REF_DES "C83"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (16045111, 13500000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA24C100P5X5_600X800X120"
.....XY (20000000, 11000000)
.....LYR 10
.....REF_DES "U2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (22400000, 10500000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA24C100P5X5_600X800X120"
.....XY (20000000, 11000000)
.....LYR 10
.....REF_DES "U2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (54850000, 25200000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (54800000, 26500000)
.....LYR 10
.....REF_DES "C34"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (36050000, 20550000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (36300000, 20000000)
.....LYR 10
.....REF_DES "C44"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (34650000, 20550000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (34900000, 20000000)
.....LYR 10
.....REF_DES "C45"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (63550000, 15450000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (63800000, 14900000)
.....LYR 10
.....REF_DES "C41"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (39000266, 4646678)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (39007725, 4707290)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (44500266, 3353786)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (44507725, 3293174)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43500266, 4646678)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43507725, 4707290)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (42000266, 4646678)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (42007725, 4707290)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (48105922, 6600232)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (50500266, 3353786)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (50507725, 3293174)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (53000266, 3353786)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (53007725, 3293174)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (50500266, 4646678)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (50507725, 4707290)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (53000266, 4646678)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (53007725, 4707290)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (55500266, 3353786)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (55507725, 3293174)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (58000266, 4646678)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (58007725, 4707290)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (55500266, 4646678)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (55507725, 4707290)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (59500266, 4646678)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (59507725, 4707290)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (62868018, 8700000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (61900000, 8700000)
.....LYR 10
.....REF_DES "C30"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (62487018, 8600000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (61900000, 8700000)
.....LYR 10
.....REF_DES "C30"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (62328963, 9600000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (62000000, 9700000)
.....LYR 10
.....REF_DES "C52"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (62328963, 10300000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (62000000, 10400000)
.....LYR 10
.....REF_DES "C53"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (62328963, 11000000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (62000000, 11100000)
.....LYR 10
.....REF_DES "C54"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (62600000, 24600000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (63400000, 24600000)
.....LYR 10
.....REF_DES "C117"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (64950000, 15450000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (65200000, 14900000)
.....LYR 10
.....REF_DES "C42"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (66873573, 29850000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "OSC6PIN3P2X5P0"
.....XY (64500000, 29000000)
.....LYR 10
.....REF_DES "X2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (68600000, 25207831)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (69400000, 24600000)
.....LYR 10
.....REF_DES "C116"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (68612091, 25131027)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (69400000, 24600000)
.....LYR 10
.....REF_DES "C116"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (73642564, 22000000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (73100000, 22500000)
.....LYR 10
.....REF_DES "C114"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (72873573, 29850000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "OSC6PIN3P2X5P0"
.....XY (70500000, 29000000)
.....LYR 10
.....REF_DES "X1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (44802000, 36579000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (42000266, 36646678)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (42007725, 36707290)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (49500266, 35353786)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (49509854, 35285217)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (47105922, 33400232)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (49500266, 36646678)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (49507725, 36707290)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (52000266, 35353786)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (52007725, 35293174)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (57000266, 35353786)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (57007725, 35293174)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (57105922, 38600232)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (59500266, 36646678)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (59507725, 36707290)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (54500266, 35353786)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (54507725, 35293174)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (54500266, 36646678)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
